dataset,x,y
a,55.3846,97.1795
a,51.5385,96.0256
a,46.1538,94.4872
a,42.8205,91.4103
a,40.7692,88.3333
a,38.7179,84.8718
a,35.641,79.8718
a,33.0769,77.5641
a,28.9744,74.4872
a,26.1538,71.4103
a,23.0769,66.4103
a,22.3077,61.7949
a,22.3077,57.1795
a,23.3333,52.9487
a,25.8974,51.0256
a,29.4872,51.0256
a,32.8205,51.0256
a,35.3846,51.4103
a,40.2564,51.4103
a,44.1026,52.9487
a,46.6667,54.1026
a,50.0,55.2564
a,53.0769,55.641
a,56.6667,56.0256
a,59.2308,57.9487
a,61.2821,62.1795
a,61.5385,66.4103
a,61.7949,69.1026
a,57.4359,55.2564
a,54.8718,49.8718
a,52.5641,46.0256
a,48.2051,38.3333
a,49.4872,42.1795
a,51.0256,44.1026
a,45.3846,36.4103
a,42.8205,32.5641
a,38.7179,31.4103
a,35.1282,30.2564
a,32.5641,32.1795
a,30.0,36.7949
a,33.5897,41.4103
a,36.6667,45.641
a,38.2051,49.1026
a,29.7436,36.0256
a,29.7436,32.1795
a,30.0,29.1026
a,32.0513,26.7949
a,35.8974,25.2564
a,41.0256,25.2564
a,44.1026,25.641
a,47.1795,28.718
a,49.4872,31.4103
a,51.5385,34.8718
a,53.5897,37.5641
a,55.1282,40.641
a,56.6667,42.1795
a,59.2308,44.4872
a,62.3077,46.0256
a,64.8718,46.7949
a,67.9487,47.9487
a,70.5128,53.718
a,71.5385,60.641
a,71.5385,64.4872
a,69.4872,69.4872
a,46.9231,79.8718
a,48.2051,84.1026
a,50.0,85.2564
a,53.0769,85.2564
a,55.3846,86.0256
a,56.6667,86.0256
a,56.1538,82.9487
a,53.8462,80.641
a,51.2821,78.718
a,50.0,78.718
a,47.9487,77.5641
a,29.7436,59.8718
a,29.7436,62.1795
a,31.2821,62.5641
a,57.9487,99.4872
a,61.7949,99.1026
a,64.8718,97.5641
a,68.4615,94.1026
a,70.7692,91.0256
a,72.0513,86.4103
a,73.8462,83.3333
a,75.1282,79.1026
a,76.6667,75.2564
a,77.6923,71.4103
a,79.7436,66.7949
a,81.7949,60.2564
a,83.3333,55.2564
a,85.1282,51.4103
a,86.4103,47.5641
a,87.9487,46.0256
a,89.4872,42.5641
a,93.3333,39.8718
a,95.3846,36.7949
a,98.2051,33.718
a,56.6667,40.641
